Attaching to project_server_1
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
[36mserver_1  |[0m The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"
[36mserver_1  |[0m 
[36mserver_1  |[0m   warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[36mserver_1  |[0m ============================= test session starts ==============================
[36mserver_1  |[0m platform linux -- Python 3.11.11, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.11
[36mserver_1  |[0m cachedir: .pytest_cache
[36mserver_1  |[0m rootdir: /server
[36mserver_1  |[0m plugins: asyncio-0.24.0, Faker-30.8.2, anyio-4.6.2.post1
[36mserver_1  |[0m asyncio: mode=Mode.STRICT, default_loop_scope=None
[36mserver_1  |[0m collecting ... collected 1 item
[36mserver_1  |[0m 
[36mserver_1  |[0m tests/test_application.py::test_all_users FAILED                         [100%]
[36mserver_1  |[0m 
[36mserver_1  |[0m =================================== FAILURES ===================================
[36mserver_1  |[0m ________________________________ test_all_users ________________________________
[36mserver_1  |[0m   + Exception Group Traceback (most recent call last):
[36mserver_1  |[0m   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 76, in collapse_excgroups
[36mserver_1  |[0m   |     yield
[36mserver_1  |[0m   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 186, in __call__
[36mserver_1  |[0m   |     async with anyio.create_task_group() as task_group:
[36mserver_1  |[0m   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 763, in __aexit__
[36mserver_1  |[0m   |     raise BaseExceptionGroup(
[36mserver_1  |[0m   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
[36mserver_1  |[0m   +-+---------------- 1 ----------------
[36mserver_1  |[0m     | Traceback (most recent call last):
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 341, in from_call
[36mserver_1  |[0m     |     result: TResult | None = func()
[36mserver_1  |[0m     |                              ^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 242, in <lambda>
[36mserver_1  |[0m     |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
[36mserver_1  |[0m     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/pluggy/_hooks.py", line 513, in __call__
